Event,Date,Location,Rank,Name,Nationality,Result,Time_Behind,10m,20m,30m,40m,50m,60m,70m,80m,90m,Finish
London 100m Men,2024-07-20,London Stadium - London (GBR),3,UJAH Chijindu,GBR,10.14,0.02,1.90,2.96,3.90,4.80,5.68,6.55,7.43,8.31,9.22,
London 100m Men,2024-07-20,London Stadium - London (GBR),4,EDOBURUN Ojie,GBR,10.18,0.06,1.97,3.03,3.99,4.89,5.77,6.63,7.51,8.39,9.28,
London 100m Men,2024-07-20,London Stadium - London (GBR),5,VERMONT Dylan,FRA,10.31,0.19,1.97,3.06,4.02,4.94,5.83,6.71,7.59,8.49,9.39,
London 100m Men,2024-07-20,London Stadium - London (GBR),6,MORGAN-HARRISON David,GBR,10.36,0.24,1.93,3.00,3.97,4.88,5.79,6.68,7.58,8.50,9.42,
London 100m Men,2024-07-20,London Stadium - London (GBR),7,QUAINOO Jeriel,GBR,10.42,0.30,1.97,3.05,4.02,4.95,5.85,6.75,7.64,8.56,9.48,
London 100m Men,2024-07-20,London Stadium - London (GBR),8,ADIGIDA Onyema,NED,10.43,0.31,1.99,3.09,4.07,5.00,5.91,6.80,7.69,8.59,9.50,
Chorzów 100m Men,2024-08-25,Silesian Stadium - Chorzów (POL),1,KERLEY Fred,USA,9.87,,1.87,2.92,3.86,4.75,5.61,6.46,7.30,8.14,9.00,9.87
Chorzów 100m Men,2024-08-25,Silesian Stadium - Chorzów (POL),2,OMANYALA Ferdinand,KEN,9.88,0.01,1.88,2.93,3.86,4.73,5.58,6.42,7.26,8.12,8.99,9.88
Chorzów 100m Men,2024-08-25,Silesian Stadium - Chorzów (POL),3,BLAKE Ackeem,JAM,9.89,0.02,1.89,2.92,3.85,4.73,5.60,6.45,7.29,8.15,9.01,9.89
Chorzów 100m Men,2024-08-25,Silesian Stadium - Chorzów (POL),4,JACOBS Lamont Marcell,ITA,9.93,0.06,1.92,2.96,3.90,4.78,5.64,6.49,7.34,8.18,9.05,9.93
Chorzów 100m Men,2024-08-25,Silesian Stadium - Chorzów (POL),5,AZU Jeremiah,GBR,10.05,0.18,1.91,2.94,3.88,4.77,5.66,6.51,7.38,8.23,9.14,10.05
Chorzów 100m Men,2024-08-25,Silesian Stadium - Chorzów (POL),6,AUSTIN Pjai,USA,10.06,0.19,1.96,2.97,3.93,4.81,5.68,6.54,7.40,8.27,9.15,10.06
Chorzów 100m Men,2024-08-25,Silesian Stadium - Chorzów (POL),7,WATSON Rohan,JAM,10.18,0.31,1.92,2.98,3.93,4.83,5.72,6.60,7.48,8.36,9.26,10.18
Chorzów 100m Men,2024-08-25,Silesian Stadium - Chorzów (POL),8,ALI Chituru,ITA,10.69,0.82,2.00,3.06,4.03,4.94,5.83,6.70,7.58,8.49,9.48,10.69
Stockholm 100m Men National,2024-06-02,Olympic Stadium - Stockholm (SWE),1,ABEYKON Yupun,SRI,10.22,,1.94,2.98,3.95,4.86,5.74,6.65,7.56,8.41,9.31,10.22
Stockholm 100m Men National,2024-06-02,Olympic Stadium - Stockholm (SWE),2,HILTON Coby,USA,10.33,0.11,1.97,3.04,4.00,4.91,5.80,6.71,7.61,8.49,9.40,10.33
Stockholm 100m Men National,2024-06-02,Olympic Stadium - Stockholm (SWE),3,BLAKE Jerome YC,CAN,10.44,0.22,2.02,3.11,4.08,5.01,5.91,6.80,7.70,8.60,9.51,10.44
Stockholm 100m Men National,2024-06-02,Olympic Stadium - Stockholm (SWE),4,HUGHES Isak,SWE,10.56,0.34,2.00,3.08,4.06,4.99,5.92,6.83,7.75,8.67,9.61,10.56
Stockholm 100m Men National,2024-06-02,Olympic Stadium - Stockholm (SWE),5,PIHL Linus,SWE,10.65,0.43,2.01,3.10,4.08,5.02,5.94,6.91,7.84,8.74,9.68,10.65
Stockholm 100m Men National,2024-06-02,Olympic Stadium - Stockholm (SWE),6,ROGO Desmond,SWE,10.72,0.50,2.03,3.15,4.13,5.07,6.01,6.94,7.87,8.82,9.77,10.72
Stockholm 100m Men National,2024-06-02,Olympic Stadium - Stockholm (SWE),7,PLESSE Simon,SWE,10.73,0.51,1.99,3.06,4.05,5.00,5.95,6.88,7.84,8.79,9.76,10.73
Stockholm 100m Men National,2024-06-02,Olympic Stadium - Stockholm (SWE),8,JONES Thomas,SWE,10.75,0.53,1.95,3.03,4.03,4.99,5.93,6.86,7.81,8.77,9.75,10.75
Rabat 100m Men,2023-05-28,Stade Prince Moulay Abdellah - Rabat (MAR),1,KERLEY Fred,USA,9.94,,1.87,2.90,3.84,4.73,5.61,6.47,7.32,8.18,9.04,
Rabat 100m Men,2023-05-28,Stade Prince Moulay Abdellah - Rabat (MAR),2,SIMBINE Akani,RSA,9.99,0.05,1.92,2.97,3.91,4.80,5.67,6.53,7.38,8.24,9.10,
Rabat 100m Men,2023-05-28,Stade Prince Moulay Abdellah - Rabat (MAR),3,OMANYALA Ferdinand,KEN,10.05,0.11,1.90,2.97,3.90,4.77,5.64,6.50,7.35,8.25,9.11,
Rabat 100m Men,2023-05-28,Stade Prince Moulay Abdellah - Rabat (MAR),4,TEBOGO Letsile,BOT,10.09,0.15,1.90,2.95,3.91,4.82,5.70,6.59,7.45,8.31,9.18,
Rabat 100m Men,2023-05-28,Stade Prince Moulay Abdellah - Rabat (MAR),5,BROMELL Trayvon,USA,10.10,0.16,1.84,2.88,3.82,4.73,5.62,6.50,7.38,8.26,9.15,
Rabat 100m Men,2023-05-28,Stade Prince Moulay Abdellah - Rabat (MAR),6,BLAKE Yohan,JAM,10.18,0.24,1.83,2.91,3.86,4.78,5.67,6.57,7.45,8.34,9.24,
Rabat 100m Men,2023-05-28,Stade Prince Moulay Abdellah - Rabat (MAR),7,AZU Jeremiah,GBR,10.20,0.26,1.90,2.96,3.91,4.82,5.72,6.61,7.49,8.37,9.26,
Rabat 100m Men,2023-05-28,Stade Prince Moulay Abdellah - Rabat (MAR),8,FALL Mouhamadou,FRA,10.25,0.31,1.99,3.05,4.00,4.91,5.80,6.68,7.56,8.43,9.32,
Rabat 100m Men,2023-05-28,Stade Prince Moulay Abdellah - Rabat (MAR),9,MACHMOUR Chakir,MAR,10.63,0.69,2.00,3.10,4.09,5.02,5.95,6.87,7.79,8.71,9.64,
Rome 100m Men,2024-08-30,Stadio Olimpico - Rome (ITA),1,TEBOGO Letsile,BOT,9.87,,1.84,2.87,3.80,4.69,5.56,6.41,7.26,8.11,8.97,9.87
Rome 100m Men,2024-08-30,Stadio Olimpico - Rome (ITA),2,COLEMAN Christian,USA,9.92,0.05,1.88,2.89,3.82,4.69,5.56,6.41,7.28,8.15,9.03,9.92
Rome 100m Men,2024-08-30,Stadio Olimpico - Rome (ITA),3,KERLEY Fred,USA,9.95,0.08,1.89,2.94,3.88,4.78,5.65,6.51,7.36,8.22,9.09,9.95
Rome 100m Men,2024-08-30,Stadio Olimpico - Rome (ITA),4,BLAKE Ackeem,JAM,10.03,0.16,1.90,2.96,3.89,4.79,5.66,6.53,7.39,8.26,9.14,10.03
Rome 100m Men,2024-08-30,Stadio Olimpico - Rome (ITA),5,SANI BROWN Abdul Hakim,JPN,10.05,0.18,1.90,2.94,3.86,4.75,5.63,6.49,7.37,8.24,9.14,10.05
Rome 100m Men,2024-08-30,Stadio Olimpico - Rome (ITA),6,KING Kyree,USA,10.07,0.20,1.91,2.96,3.90,4.80,5.68,6.55,7.42,8.29,9.18,10.07
Rome 100m Men,2024-08-30,Stadio Olimpico - Rome (ITA),7,OMANYALA Ferdinand,KEN,10.08,0.21,1.89,2.95,3.89,4.77,5.65,6.51,7.37,8.26,9.15,10.08
Rome 100m Men,2024-08-30,Stadio Olimpico - Rome (ITA),8,AZU Jeremiah,GBR,10.17,0.30,1.90,2.96,3.91,4.82,5.71,6.59,7.47,8.36,9.26,10.17
Rome 100m Men,2024-08-30,Stadio Olimpico - Rome (ITA),9,JACOBS Lamont Marcell,ITA,10.20,0.33,1.89,2.96,3.90,4.79,5.67,6.53,7.40,8.28,9.19,10.20
100m Men,2025-05-16,Qatar SC Stadium - Doha (QAT),1,SALAM Saeed,NGR,10.01,,1.78,2.80,3.72,4.61,5.48,6.36,7.24,8.13,9.03,10.01
100m Men,2025-05-16,Qatar SC Stadium - Doha (QAT),2,MASOUD Abdullah Othman,QAT,10.30,0.29,1.87,2.94,3.90,4.81,5.71,6.60,7.49,8.38,9.29,10.30
100m Men,2025-05-16,Qatar SC Stadium - Doha (QAT),3,KHAMIS Jabar,QAT,10.34,0.33,1.82,2.89,3.85,4.77,5.67,6.58,7.48,8.39,9.32,10.34
100m Men,2025-05-16,Qatar SC Stadium - Doha (QAT),4,NASSER Farooq Aman,NGR,10.41,0.40,1.90,2.96,3.91,4.82,5.73,6.63,7.54,8.46,9.38,10.41
100m Men,2025-05-16,Qatar SC Stadium - Doha (QAT),5,YOUSSOUF Mahamat Goubaye,CHA,10.61,0.60,1.91,3.01,3.97,4.89,5.79,6.68,7.56,8.45,9.43,10.61
100m Men,2025-05-16,Qatar SC Stadium - Doha (QAT),6,MARTINEZ Lazaro,QAT,10.78,0.77,1.91,3.00,4.00,4.97,5.92,6.86,7.80,8.75,9.71,10.78
100m Men,2025-05-16,Qatar SC Stadium - Doha (QAT),7,SUSSO Abdoulie,GAM,10.80,0.79,1.96,3.08,4.09,5.05,5.99,6.92,7.85,8.80,9.76,10.80
100m Men,2024-05-10,Qatar SC Stadium - Doha (QAT),1,SALEH Tamer,LBN,10.25,,1.96,3.01,3.96,4.87,5.76,6.65,7.54,8.44,9.35,10.25
100m Men,2024-05-10,Qatar SC Stadium - Doha (QAT),2,YASEEN Taha Hussein,IRQ,10.41,0.16,,,,,,,,,10.41
100m Men,2024-05-10,Qatar SC Stadium - Doha (QAT),3,ALABBOODI Falah Abdulzahra Mahdi,IRQ,10.42,0.17,1.99,3.06,4.03,4.95,5.84,6.74,7.64,8.55,9.48,10.42
100m Men,2024-05-10,Qatar SC Stadium - Doha (QAT),4,BARROW Owaab,QAT,10.44,0.19,1.89,2.98,3.95,4.88,5.78,6.68,7.60,8.52,9.48,10.44
100m Men,2024-05-10,Qatar SC Stadium - Doha (QAT),5,MUHAMMAD Amir,QAT,11.21,0.96,2.14,3.26,4.28,5.26,6.22,7.18,8.17,9.17,10.18,11.21
100m Men,2024-08-30,Stadio Olimpico - Rome (ITA),1,PORTALATINI Andrea,ITA,11.57,,2.08,3.25,4.33,5.36,6.38,7.40,8.42,9.45,10.49,11.57
100m Men,2024-08-30,Stadio Olimpico - Rome (ITA),2,PUGGIONI Tomaso,ITA,11.63,0.06,2.11,3.29,4.36,5.39,6.42,7.44,8.46,9.49,10.54,11.63
100m Men,2024-08-30,Stadio Olimpico - Rome (ITA),3,ZUCCA Michele,ITA,11.93,0.36,2.10,3.28,4.37,5.43,6.48,7.54,8.61,9.68,10.80,11.93
100m Men,2024-08-30,Stadio Olimpico - Rome (ITA),4,VECCHIERELLI Giuseppe,ITA,11.97,0.40,2.13,3.33,4.41,5.47,6.51,7.56,8.63,9.72,10.83,11.97
100m Men,2024-08-30,Stadio Olimpico - Rome (ITA),5,GAROFOLI Alessandro,ITA,12.12,0.55,2.16,3.37,4.47,5.53,6.59,7.66,8.74,9.84,10.95,12.12
100m Men,2024-08-30,Stadio Olimpico - Rome (ITA),6,BELOTTI Massimo,ITA,12.22,0.65,2.15,3.40,4.53,5.63,6.70,7.78,8.86,9.96,11.07,12.22
100m Men,2024-08-30,Stadio Olimpico - Rome (ITA),7,DONNARUMMA Michele,ITA,12.63,1.06,2.19,3.42,4.56,5.67,6.79,7.92,9.06,10.23,11.42,12.63
100m Men,2024-08-30,Stadio Olimpico - Rome (ITA),8,MARINI Leonardo,ITA,12.74,1.17,2.18,3.46,4.62,5.75,6.88,8.01,9.15,10.32,11.51,12.74
100m Men,2024-09-13,Boudewijnstadion - Brussels (BEL),1,BLAKE Ackeem,JAM,9.93,,1.89,2.92,3.85,4.74,5.60,6.46,7.32,8.18,9.06,9.93
100m Men,2024-09-13,Boudewijnstadion - Brussels (BEL),2,COLEMAN Christian,USA,10.00,0.07,1.89,2.92,3.84,4.72,5.59,6.45,7.32,8.20,9.09,10.00
100m Men,2024-09-13,Boudewijnstadion - Brussels (BEL),3,KERLEY Fred,USA,10.01,0.08,1.92,2.96,3.91,4.82,5.69,6.56,7.41,8.27,9.14,10.01
100m Men,2024-09-13,Boudewijnstadion - Brussels (BEL),4,ESEME Emmanuel,CMR,10.09,0.16,1.98,3.03,3.97,4.87,5.74,6.60,7.46,8.34,9.20,10.09
100m Men,2024-09-13,Boudewijnstadion - Brussels (BEL),5,SIMBINE Akani,RSA,10.10,0.17,1.92,2.97,3.91,4.81,5.69,6.56,7.43,8.31,9.20,10.10
100m Men,2024-09-13,Boudewijnstadion - Brussels (BEL),6,SANIBROWN Abdul Hakim,JPN,10.10,0.17,1.94,2.98,3.92,4.81,5.69,6.56,7.43,8.31,9.20,10.10
100m Men,2024-09-13,Boudewijnstadion - Brussels (BEL),7,HICKLIN Brandon,USA,10.13,0.20,1.91,2.97,3.91,4.82,5.69,6.58,7.45,8.34,9.23,10.13
100m Men,2024-09-13,Boudewijnstadion - Brussels (BEL),8,WATSON Rohan,JAM,10.25,0.32,1.92,2.97,3.93,4.85,5.75,6.65,7.54,8.44,9.34,10.25
100m Men,2025-04-26,Egret Stadium - Xiamen (CHN),1,ZHANG Tao,CHN,10.55,,1.98,3.07,4.04,4.98,5.90,6.80,7.70,8.63,9.59,10.55
100m Men,2025-04-26,Egret Stadium - Xiamen (CHN),2,CHEN Zhu Yu,CHN,10.95,0.40,2.07,3.19,4.20,5.16,6.11,7.05,8.00,8.96,9.94,10.95
100m Men,2025-04-26,Egret Stadium - Xiamen (CHN),3,WANG Xiaoyan,CHN,11.01,0.46,2.08,3.20,4.21,5.18,6.14,7.09,8.05,9.02,10.00,11.01
100m Men,2025-04-26,Egret Stadium - Xiamen (CHN),4,AIERTAMU Aizihaer,CHN,11.03,0.48,2.05,3.16,4.18,5.16,6.11,7.06,8.03,9.00,10.01,11.03
100m Men,2025-04-26,Egret Stadium - Xiamen (CHN),5,CUI Kunlun,CHN,11.06,0.51,1.99,3.13,4.15,5.15,6.11,7.07,8.04,9.03,10.03,11.06
100m Men,2025-04-26,Egret Stadium - Xiamen (CHN),6,LIU Dian,CHN,11.33,0.78,2.06,3.19,4.22,5.22,6.20,7.20,8.19,9.20,10.26,11.33
100m Men,2025-04-26,Egret Stadium - Xiamen (CHN),7,BU Yunhan,CHN,11.43,0.88,2.08,3.19,4.23,5.22,6.20,7.20,8.22,9.26,10.32,11.43
100m Men,2025-04-26,Egret Stadium - Xiamen (CHN),8,HU Zhenyu,CHN,11.45,0.90,2.15,3.33,4.37,5.38,6.38,7.36,8.36,9.36,10.38,11.45
100m Men,2025-04-26,Egret Stadium - Xiamen (CHN),9,LIU Siyuan,CHN,11.56,1.01,2.14,3.31,4.38,5.41,6.41,7.40,8.41,9.43,10.47,11.56
100m Men,2025-04-26,Egret Stadium - Xiamen (CHN),10,LIU Renyuan,CHN,11.97,1.42,2.16,3.38,4.49,5.54,6.60,7.63,8.67,9.73,10.81,11.97
100m Men,Sun 07 Jul 2024,Paris 2024,1,BLAKE,,10.19,,1.92,3.01,3.97,4.88,5.76,6.64,7.51,8.39,9.28,10.19
100m Men,Sun 07 Jul 2024,Paris 2024,2,ZEZE,,10.30,,1.91,2.98,3.95,4.87,5.77,6.65,7.55,8.44,9.35,10.30
100m Men,Sun 07 Jul 2024,Paris 2024,3,PRIAM,,10.35,,,4.00,4.91,5.82,6.72,7.62,8.51,9.42,10.35
100m Men,Sun 07 Jul 2024,Paris 2024,4,MATEO,,10.38,,1.95,3.04,4.02,4.94,5.85,6.74,7.64,8.53,9.44,10.38
100m Men,Sun 07 Jul 2024,Paris 2024,5,ZEZE,,10.41,,1.92,3.01,3.99,4.93,5.84,6.74,7.65,8.55,9.47,10.41
100m Men,Sun 07 Jul 2024,Paris 2024,6,ACHI-YAO,,10.47,,2.03,3.14,4.12,5.05,5.95,6.85,7.73,8.63,9.53,10.47
100m Men,Sun 07 Jul 2024,Paris 2024,7,LADA,,10.56,,1.91,2.98,3.96,4.90,5.82,6.74,7.66,8.60,9.55,10.56
